book,chapter,testament
Genesis,1,old
Genesis,2,old
Genesis,3,old
Genesis,4,old
Genesis,5,old
Genesis,6,old
Genesis,7,old
Genesis,8,old
Genesis,9,old
Genesis,10,old
Genesis,11,old
Genesis,12,old
Genesis,13,old
Genesis,14,old
Genesis,15,old
Genesis,16,old
Genesis,17,old
Genesis,18,old
Genesis,19,old
Genesis,20,old
Genesis,21,old
Genesis,22,old
Genesis,23,old
Genesis,24,old
Genesis,25,old
Genesis,26,old
Genesis,27,old
Genesis,28,old
Genesis,29,old
Genesis,30,old
Genesis,31,old
Genesis,32,old
Genesis,33,old
Genesis,34,old
Genesis,35,old
Genesis,36,old
Genesis,37,old
Genesis,38,old
Genesis,39,old
Genesis,40,old
Genesis,41,old
Genesis,42,old
Genesis,43,old
Genesis,44,old
Genesis,45,old
Genesis,46,old
Genesis,47,old
Genesis,48,old
Genesis,49,old
Genesis,50,old
Exodus,1,old
Exodus,2,old
Exodus,3,old
Exodus,4,old
Exodus,5,old
Exodus,6,old
Exodus,7,old
Exodus,8,old
Exodus,9,old
Exodus,10,old
Exodus,11,old
Exodus,12,old
Exodus,13,old
Exodus,14,old
Exodus,15,old
Exodus,16,old
Exodus,17,old
Exodus,18,old
Exodus,19,old
Exodus,20,old
Exodus,21,old
Exodus,22,old
Exodus,23,old
Exodus,24,old
Exodus,25,old
Exodus,26,old
Exodus,27,old
Exodus,28,old
Exodus,29,old
Exodus,30,old
Exodus,31,old
Exodus,32,old
Exodus,33,old
Exodus,34,old
Exodus,35,old
Exodus,36,old
Exodus,37,old
Exodus,38,old
Exodus,39,old
Exodus,40,old
Leviticus,1,old
Leviticus,2,old
Leviticus,3,old
Leviticus,4,old
Leviticus,5,old
Leviticus,6,old
Leviticus,7,old
Leviticus,8,old
Leviticus,9,old
Leviticus,10,old
Leviticus,11,old
Leviticus,12,old
Leviticus,13,old
Leviticus,14,old
Leviticus,15,old
Leviticus,16,old
Leviticus,17,old
Leviticus,18,old
Leviticus,19,old
Leviticus,20,old
Leviticus,21,old
Leviticus,22,old
Leviticus,23,old
Leviticus,24,old
Leviticus,25,old
Leviticus,26,old
Leviticus,27,old
Numbers,1,old
Numbers,2,old
Numbers,3,old
Numbers,4,old
Numbers,5,old
Numbers,6,old
Numbers,7,old
Numbers,8,old
Numbers,9,old
Numbers,10,old
Numbers,11,old
Numbers,12,old
Numbers,13,old
Numbers,14,old
Numbers,15,old
Numbers,16,old
Numbers,17,old
Numbers,18,old
Numbers,19,old
Numbers,20,old
Numbers,21,old
Numbers,22,old
Numbers,23,old
Numbers,24,old
Numbers,25,old
Numbers,26,old
Numbers,27,old
Numbers,28,old
Numbers,29,old
Numbers,30,old
Numbers,31,old
Numbers,32,old
Numbers,33,old
Numbers,34,old
Numbers,35,old
Numbers,36,old
Deuteronomy,1,old
Deuteronomy,2,old
Deuteronomy,3,old
Deuteronomy,4,old
Deuteronomy,5,old
Deuteronomy,6,old
Deuteronomy,7,old
Deuteronomy,8,old
Deuteronomy,9,old
Deuteronomy,10,old
Deuteronomy,11,old
Deuteronomy,12,old
Deuteronomy,13,old
Deuteronomy,14,old
Deuteronomy,15,old
Deuteronomy,16,old
Deuteronomy,17,old
Deuteronomy,18,old
Deuteronomy,19,old
Deuteronomy,20,old
Deuteronomy,21,old
Deuteronomy,22,old
Deuteronomy,23,old
Deuteronomy,24,old
Deuteronomy,25,old
Deuteronomy,26,old
Deuteronomy,27,old
Deuteronomy,28,old
Deuteronomy,29,old
Deuteronomy,30,old
Deuteronomy,31,old
Deuteronomy,32,old
Deuteronomy,33,old
Deuteronomy,34,old
Joshua,1,old
Joshua,2,old
Joshua,3,old
Joshua,4,old
Joshua,5,old
Joshua,6,old
Joshua,7,old
Joshua,8,old
Joshua,9,old
Joshua,10,old
Joshua,11,old
Joshua,12,old
Joshua,13,old
Joshua,14,old
Joshua,15,old
Joshua,16,old
Joshua,17,old
Joshua,18,old
Joshua,19,old
Joshua,20,old
Joshua,21,old
Joshua,22,old
Joshua,23,old
Joshua,24,old
Judges,1,old
Judges,2,old
Judges,3,old
Judges,4,old
Judges,5,old
Judges,6,old
Judges,7,old
Judges,8,old
Judges,9,old
Judges,10,old
Judges,11,old
Judges,12,old
Judges,13,old
Judges,14,old
Judges,15,old
Judges,16,old
Judges,17,old
Judges,18,old
Judges,19,old
Judges,20,old
Judges,21,old
Ruth,1,old
Ruth,2,old
Ruth,3,old
Ruth,4,old
1 Samuel,1,old
1 Samuel,2,old
1 Samuel,3,old
1 Samuel,4,old
1 Samuel,5,old
1 Samuel,6,old
1 Samuel,7,old
1 Samuel,8,old
1 Samuel,9,old
1 Samuel,10,old
1 Samuel,11,old
1 Samuel,12,old
1 Samuel,13,old
1 Samuel,14,old
1 Samuel,15,old
1 Samuel,16,old
1 Samuel,17,old
1 Samuel,18,old
1 Samuel,19,old
1 Samuel,20,old
1 Samuel,21,old
1 Samuel,22,old
1 Samuel,23,old
1 Samuel,24,old
1 Samuel,25,old
1 Samuel,26,old
1 Samuel,27,old
1 Samuel,28,old
1 Samuel,29,old
1 Samuel,30,old
1 Samuel,31,old
2 Samuel,1,old
2 Samuel,2,old
2 Samuel,3,old
2 Samuel,4,old
2 Samuel,5,old
2 Samuel,6,old
2 Samuel,7,old
2 Samuel,8,old
2 Samuel,9,old
2 Samuel,10,old
2 Samuel,11,old
2 Samuel,12,old
2 Samuel,13,old
2 Samuel,14,old
2 Samuel,15,old
2 Samuel,16,old
2 Samuel,17,old
2 Samuel,18,old
2 Samuel,19,old
2 Samuel,20,old
2 Samuel,21,old
2 Samuel,22,old
2 Samuel,23,old
2 Samuel,24,old
1 Kings,1,old
1 Kings,2,old
1 Kings,3,old
1 Kings,4,old
1 Kings,5,old
1 Kings,6,old
1 Kings,7,old
1 Kings,8,old
1 Kings,9,old
1 Kings,10,old
1 Kings,11,old
1 Kings,12,old
1 Kings,13,old
1 Kings,14,old
1 Kings,15,old
1 Kings,16,old
1 Kings,17,old
1 Kings,18,old
1 Kings,19,old
1 Kings,20,old
1 Kings,21,old
1 Kings,22,old
2 Kings,1,old
2 Kings,2,old
2 Kings,3,old
2 Kings,4,old
2 Kings,5,old
2 Kings,6,old
2 Kings,7,old
2 Kings,8,old
2 Kings,9,old
2 Kings,10,old
2 Kings,11,old
2 Kings,12,old
2 Kings,13,old
2 Kings,14,old
2 Kings,15,old
2 Kings,16,old
2 Kings,17,old
2 Kings,18,old
2 Kings,19,old
2 Kings,20,old
2 Kings,21,old
2 Kings,22,old
2 Kings,23,old
2 Kings,24,old
2 Kings,25,old
1 Chronicles,1,old
1 Chronicles,2,old
1 Chronicles,3,old
1 Chronicles,4,old
1 Chronicles,5,old
1 Chronicles,6,old
1 Chronicles,7,old
1 Chronicles,8,old
1 Chronicles,9,old
1 Chronicles,10,old
1 Chronicles,11,old
1 Chronicles,12,old
1 Chronicles,13,old
1 Chronicles,14,old
1 Chronicles,15,old
1 Chronicles,16,old
1 Chronicles,17,old
1 Chronicles,18,old
1 Chronicles,19,old
1 Chronicles,20,old
1 Chronicles,21,old
1 Chronicles,22,old
1 Chronicles,23,old
1 Chronicles,24,old
1 Chronicles,25,old
1 Chronicles,26,old
1 Chronicles,27,old
1 Chronicles,28,old
1 Chronicles,29,old
2 Chronicles,1,old
2 Chronicles,2,old
2 Chronicles,3,old
2 Chronicles,4,old
2 Chronicles,5,old
2 Chronicles,6,old
2 Chronicles,7,old
2 Chronicles,8,old
2 Chronicles,9,old
2 Chronicles,10,old
2 Chronicles,11,old
2 Chronicles,12,old
2 Chronicles,13,old
2 Chronicles,14,old
2 Chronicles,15,old
2 Chronicles,16,old
2 Chronicles,17,old
2 Chronicles,18,old
2 Chronicles,19,old
2 Chronicles,20,old
2 Chronicles,21,old
2 Chronicles,22,old
2 Chronicles,23,old
2 Chronicles,24,old
2 Chronicles,25,old
2 Chronicles,26,old
2 Chronicles,27,old
2 Chronicles,28,old
2 Chronicles,29,old
2 Chronicles,30,old
2 Chronicles,31,old
2 Chronicles,32,old
2 Chronicles,33,old
2 Chronicles,34,old
2 Chronicles,35,old
2 Chronicles,36,old
Ezra,1,old
Ezra,2,old
Ezra,3,old
Ezra,4,old
Ezra,5,old
Ezra,6,old
Ezra,7,old
Ezra,8,old
Ezra,9,old
Ezra,10,old
Nehemiah,1,old
Nehemiah,2,old
Nehemiah,3,old
Nehemiah,4,old
Nehemiah,5,old
Nehemiah,6,old
Nehemiah,7,old
Nehemiah,8,old
Nehemiah,9,old
Nehemiah,10,old
Nehemiah,11,old
Nehemiah,12,old
Nehemiah,13,old
Esther,1,old
Esther,2,old
Esther,3,old
Esther,4,old
Esther,5,old
Esther,6,old
Esther,7,old
Esther,8,old
Esther,9,old
Esther,10,old
Job,1,old
Job,2,old
Job,3,old
Job,4,old
Job,5,old
Job,6,old
Job,7,old
Job,8,old
Job,9,old
Job,10,old
Job,11,old
Job,12,old
Job,13,old
Job,14,old
Job,15,old
Job,16,old
Job,17,old
Job,18,old
Job,19,old
Job,20,old
Job,21,old
Job,22,old
Job,23,old
Job,24,old
Job,25,old
Job,26,old
Job,27,old
Job,28,old
Job,29,old
Job,30,old
Job,31,old
Job,32,old
Job,33,old
Job,34,old
Job,35,old
Job,36,old
Job,37,old
Job,38,old
Job,39,old
Job,40,old
Job,41,old
Job,42,old
Psalms,1,old
Psalms,2,old
Psalms,3,old
Psalms,4,old
Psalms,5,old
Psalms,6,old
Psalms,7,old
Psalms,8,old
Psalms,9,old
Psalms,10,old
Psalms,11,old
Psalms,12,old
Psalms,13,old
Psalms,14,old
Psalms,15,old
Psalms,16,old
Psalms,17,old
Psalms,18,old
Psalms,19,old
Psalms,20,old
Psalms,21,old
Psalms,22,old
Psalms,23,old
Psalms,24,old
Psalms,25,old
Psalms,26,old
Psalms,27,old
Psalms,28,old
Psalms,29,old
Psalms,30,old
Psalms,31,old
Psalms,32,old
Psalms,33,old
Psalms,34,old
Psalms,35,old
Psalms,36,old
Psalms,37,old
Psalms,38,old
Psalms,39,old
Psalms,40,old
Psalms,41,old
Psalms,42,old
Psalms,43,old
Psalms,44,old
Psalms,45,old
Psalms,46,old
Psalms,47,old
Psalms,48,old
Psalms,49,old
Psalms,50,old
Psalms,51,old
Psalms,52,old
Psalms,53,old
Psalms,54,old
Psalms,55,old
Psalms,56,old
Psalms,57,old
Psalms,58,old
Psalms,59,old
Psalms,60,old
Psalms,61,old
Psalms,62,old
Psalms,63,old
Psalms,64,old
Psalms,65,old
Psalms,66,old
Psalms,67,old
Psalms,68,old
Psalms,69,old
Psalms,70,old
Psalms,71,old
Psalms,72,old
Psalms,73,old
Psalms,74,old
Psalms,75,old
Psalms,76,old
Psalms,77,old
Psalms,78,old
Psalms,79,old
Psalms,80,old
Psalms,81,old
Psalms,82,old
Psalms,83,old
Psalms,84,old
Psalms,85,old
Psalms,86,old
Psalms,87,old
Psalms,88,old
Psalms,89,old
Psalms,90,old
Psalms,91,old
Psalms,92,old
Psalms,93,old
Psalms,94,old
Psalms,95,old
Psalms,96,old
Psalms,97,old
Psalms,98,old
Psalms,99,old
Psalms,100,old
Psalms,101,old
Psalms,102,old
Psalms,103,old
Psalms,104,old
Psalms,105,old
Psalms,106,old
Psalms,107,old
Psalms,108,old
Psalms,109,old
Psalms,110,old
Psalms,111,old
Psalms,112,old
Psalms,113,old
Psalms,114,old
Psalms,115,old
Psalms,116,old
Psalms,117,old
Psalms,118,old
Psalms,119,old
Psalms,120,old
Psalms,121,old
Psalms,122,old
Psalms,123,old
Psalms,124,old
Psalms,125,old
Psalms,126,old
Psalms,127,old
Psalms,128,old
Psalms,129,old
Psalms,130,old
Psalms,131,old
Psalms,132,old
Psalms,133,old
Psalms,134,old
Psalms,135,old
Psalms,136,old
Psalms,137,old
Psalms,138,old
Psalms,139,old
Psalms,140,old
Psalms,141,old
Psalms,142,old
Psalms,143,old
Psalms,144,old
Psalms,145,old
Psalms,146,old
Psalms,147,old
Psalms,148,old
Psalms,149,old
Psalms,150,old
Proverbs,1,old
Proverbs,2,old
Proverbs,3,old
Proverbs,4,old
Proverbs,5,old
Proverbs,6,old
Proverbs,7,old
Proverbs,8,old
Proverbs,9,old
Proverbs,10,old
Proverbs,11,old
Proverbs,12,old
Proverbs,13,old
Proverbs,14,old
Proverbs,15,old
Proverbs,16,old
Proverbs,17,old
Proverbs,18,old
Proverbs,19,old
Proverbs,20,old
Proverbs,21,old
Proverbs,22,old
Proverbs,23,old
Proverbs,24,old
Proverbs,25,old
Proverbs,26,old
Proverbs,27,old
Proverbs,28,old
Proverbs,29,old
Proverbs,30,old
Proverbs,31,old
Ecclesiastes,1,old
Ecclesiastes,2,old
Ecclesiastes,3,old
Ecclesiastes,4,old
Ecclesiastes,5,old
Ecclesiastes,6,old
Ecclesiastes,7,old
Ecclesiastes,8,old
Ecclesiastes,9,old
Ecclesiastes,10,old
Ecclesiastes,11,old
Ecclesiastes,12,old
Song of Solomon,1,old
Song of Solomon,2,old
Song of Solomon,3,old
Song of Solomon,4,old
Song of Solomon,5,old
Song of Solomon,6,old
Song of Solomon,7,old
Song of Solomon,8,old
Isaiah,1,old
Isaiah,2,old
Isaiah,3,old
Isaiah,4,old
Isaiah,5,old
Isaiah,6,old
Isaiah,7,old
Isaiah,8,old
Isaiah,9,old
Isaiah,10,old
Isaiah,11,old
Isaiah,12,old
Isaiah,13,old
Isaiah,14,old
Isaiah,15,old
Isaiah,16,old
Isaiah,17,old
Isaiah,18,old
Isaiah,19,old
Isaiah,20,old
Isaiah,21,old
Isaiah,22,old
Isaiah,23,old
Isaiah,24,old
Isaiah,25,old
Isaiah,26,old
Isaiah,27,old
Isaiah,28,old
Isaiah,29,old
Isaiah,30,old
Isaiah,31,old
Isaiah,32,old
Isaiah,33,old
Isaiah,34,old
Isaiah,35,old
Isaiah,36,old
Isaiah,37,old
Isaiah,38,old
Isaiah,39,old
Isaiah,40,old
Isaiah,41,old
Isaiah,42,old
Isaiah,43,old
Isaiah,44,old
Isaiah,45,old
Isaiah,46,old
Isaiah,47,old
Isaiah,48,old
Isaiah,49,old
Isaiah,50,old
Isaiah,51,old
Isaiah,52,old
Isaiah,53,old
Isaiah,54,old
Isaiah,55,old
Isaiah,56,old
Isaiah,57,old
Isaiah,58,old
Isaiah,59,old
Isaiah,60,old
Isaiah,61,old
Isaiah,62,old
Isaiah,63,old
Isaiah,64,old
Isaiah,65,old
Isaiah,66,old
Jeremiah,1,old
Jeremiah,2,old
Jeremiah,3,old
Jeremiah,4,old
Jeremiah,5,old
Jeremiah,6,old
Jeremiah,7,old
Jeremiah,8,old
Jeremiah,9,old
Jeremiah,10,old
Jeremiah,11,old
Jeremiah,12,old
Jeremiah,13,old
Jeremiah,14,old
Jeremiah,15,old
Jeremiah,16,old
Jeremiah,17,old
Jeremiah,18,old
Jeremiah,19,old
Jeremiah,20,old
Jeremiah,21,old
Jeremiah,22,old
Jeremiah,23,old
Jeremiah,24,old
Jeremiah,25,old
Jeremiah,26,old
Jeremiah,27,old
Jeremiah,28,old
Jeremiah,29,old
Jeremiah,30,old
Jeremiah,31,old
Jeremiah,32,old
Jeremiah,33,old
Jeremiah,34,old
Jeremiah,35,old
Jeremiah,36,old
Jeremiah,37,old
Jeremiah,38,old
Jeremiah,39,old
Jeremiah,40,old
Jeremiah,41,old
Jeremiah,42,old
Jeremiah,43,old
Jeremiah,44,old
Jeremiah,45,old
Jeremiah,46,old
Jeremiah,47,old
Jeremiah,48,old
Jeremiah,49,old
Jeremiah,50,old
Jeremiah,51,old
Jeremiah,52,old
Lamentations,1,old
Lamentations,2,old
Lamentations,3,old
Lamentations,4,old
Lamentations,5,old
Ezekiel,1,old
Ezekiel,2,old
Ezekiel,3,old
Ezekiel,4,old
Ezekiel,5,old
Ezekiel,6,old
Ezekiel,7,old
Ezekiel,8,old
Ezekiel,9,old
Ezekiel,10,old
Ezekiel,11,old
Ezekiel,12,old
Ezekiel,13,old
Ezekiel,14,old
Ezekiel,15,old
Ezekiel,16,old
Ezekiel,17,old
Ezekiel,18,old
Ezekiel,19,old
Ezekiel,20,old
Ezekiel,21,old
Ezekiel,22,old
Ezekiel,23,old
Ezekiel,24,old
Ezekiel,25,old
Ezekiel,26,old
Ezekiel,27,old
Ezekiel,28,old
Ezekiel,29,old
Ezekiel,30,old
Ezekiel,31,old
Ezekiel,32,old
Ezekiel,33,old
Ezekiel,34,old
Ezekiel,35,old
Ezekiel,36,old
Ezekiel,37,old
Ezekiel,38,old
Ezekiel,39,old
Ezekiel,40,old
Ezekiel,41,old
Ezekiel,42,old
Ezekiel,43,old
Ezekiel,44,old
Ezekiel,45,old
Ezekiel,46,old
Ezekiel,47,old
Ezekiel,48,old
Daniel,1,old
Daniel,2,old
Daniel,3,old
Daniel,4,old
Daniel,5,old
Daniel,6,old
Daniel,7,old
Daniel,8,old
Daniel,9,old
Daniel,10,old
Daniel,11,old
Daniel,12,old
Hosea,1,old
Hosea,2,old
Hosea,3,old
Hosea,4,old
Hosea,5,old
Hosea,6,old
Hosea,7,old
Hosea,8,old
Hosea,9,old
Hosea,10,old
Hosea,11,old
Hosea,12,old
Hosea,13,old
Hosea,14,old
Joel,1,old
Joel,2,old
Joel,3,old
Amos,1,old
Amos,2,old
Amos,3,old
Amos,4,old
Amos,5,old
Amos,6,old
Amos,7,old
Amos,8,old
Amos,9,old
Obadiah,1,old
Jonah,1,old
Jonah,2,old
Jonah,3,old
Jonah,4,old
Micah,1,old
Micah,2,old
Micah,3,old
Micah,4,old
Micah,5,old
Micah,6,old
Micah,7,old
Nahum,1,old
Nahum,2,old
Nahum,3,old
Habakkuk,1,old
Habakkuk,2,old
Habakkuk,3,old
Zephaniah,1,old
Zephaniah,2,old
Zephaniah,3,old
Haggai,1,old
Haggai,2,old
Zechariah,1,old
Zechariah,2,old
Zechariah,3,old
Zechariah,4,old
Zechariah,5,old
Zechariah,6,old
Zechariah,7,old
Zechariah,8,old
Zechariah,9,old
Zechariah,10,old
Zechariah,11,old
Zechariah,12,old
Zechariah,13,old
Zechariah,14,old
Malachi,1,old
Malachi,2,old
Malachi,3,old
Malachi,4,old
Matthew,1,new
Matthew,2,new
Matthew,3,new
Matthew,4,new
Matthew,5,new
Matthew,6,new
Matthew,7,new
Matthew,8,new
Matthew,9,new
Matthew,10,new
Matthew,11,new
Matthew,12,new
Matthew,13,new
Matthew,14,new
Matthew,15,new
Matthew,16,new
Matthew,17,new
Matthew,18,new
Matthew,19,new
Matthew,20,new
Matthew,21,new
Matthew,22,new
Matthew,23,new
Matthew,24,new
Matthew,25,new
Matthew,26,new
Matthew,27,new
Matthew,28,new
Mark,1,new
Mark,2,new
Mark,3,new
Mark,4,new
Mark,5,new
Mark,6,new
Mark,7,new
Mark,8,new
Mark,9,new
Mark,10,new
Mark,11,new
Mark,12,new
Mark,13,new
Mark,14,new
Mark,15,new
Mark,16,new
Luke,1,new
Luke,2,new
Luke,3,new
Luke,4,new
Luke,5,new
Luke,6,new
Luke,7,new
Luke,8,new
Luke,9,new
Luke,10,new
Luke,11,new
Luke,12,new
Luke,13,new
Luke,14,new
Luke,15,new
Luke,16,new
Luke,17,new
Luke,18,new
Luke,19,new
Luke,20,new
Luke,21,new
Luke,22,new
Luke,23,new
Luke,24,new
John,1,new
John,2,new
John,3,new
John,4,new
John,5,new
John,6,new
John,7,new
John,8,new
John,9,new
John,10,new
John,11,new
John,12,new
John,13,new
John,14,new
John,15,new
John,16,new
John,17,new
John,18,new
John,19,new
John,20,new
John,21,new
Acts,1,new
Acts,2,new
Acts,3,new
Acts,4,new
Acts,5,new
Acts,6,new
Acts,7,new
Acts,8,new
Acts,9,new
Acts,10,new
Acts,11,new
Acts,12,new
Acts,13,new
Acts,14,new
Acts,15,new
Acts,16,new
Acts,17,new
Acts,18,new
Acts,19,new
Acts,20,new
Acts,21,new
Acts,22,new
Acts,23,new
Acts,24,new
Acts,25,new
Acts,26,new
Acts,27,new
Acts,28,new
Romans,1,new
Romans,2,new
Romans,3,new
Romans,4,new
Romans,5,new
Romans,6,new
Romans,7,new
Romans,8,new
Romans,9,new
Romans,10,new
Romans,11,new
Romans,12,new
Romans,13,new
Romans,14,new
Romans,15,new
Romans,16,new
1 Corinthians,1,new
1 Corinthians,2,new
1 Corinthians,3,new
1 Corinthians,4,new
1 Corinthians,5,new
1 Corinthians,6,new
1 Corinthians,7,new
1 Corinthians,8,new
1 Corinthians,9,new
1 Corinthians,10,new
1 Corinthians,11,new
1 Corinthians,12,new
1 Corinthians,13,new
1 Corinthians,14,new
1 Corinthians,15,new
1 Corinthians,16,new
2 Corinthians,1,new
2 Corinthians,2,new
2 Corinthians,3,new
2 Corinthians,4,new
2 Corinthians,5,new
2 Corinthians,6,new
2 Corinthians,7,new
2 Corinthians,8,new
2 Corinthians,9,new
2 Corinthians,10,new
2 Corinthians,11,new
2 Corinthians,12,new
2 Corinthians,13,new
Galatians,1,new
Galatians,2,new
Galatians,3,new
Galatians,4,new
Galatians,5,new
Galatians,6,new
Ephesians,1,new
Ephesians,2,new
Ephesians,3,new
Ephesians,4,new
Ephesians,5,new
Ephesians,6,new
Philippians,1,new
Philippians,2,new
Philippians,3,new
Philippians,4,new
Colossians,1,new
Colossians,2,new
Colossians,3,new
Colossians,4,new
1 Thessalonians,1,new
1 Thessalonians,2,new
1 Thessalonians,3,new
1 Thessalonians,4,new
1 Thessalonians,5,new
2 Thessalonians,1,new
2 Thessalonians,2,new
2 Thessalonians,3,new
1 Timothy,1,new
1 Timothy,2,new
1 Timothy,3,new
1 Timothy,4,new
1 Timothy,5,new
1 Timothy,6,new
2 Timothy,1,new
2 Timothy,2,new
2 Timothy,3,new
2 Timothy,4,new
Titus,1,new
Titus,2,new
Titus,3,new
Philemon,1,new
Hebrews,1,new
Hebrews,2,new
Hebrews,3,new
Hebrews,4,new
Hebrews,5,new
Hebrews,6,new
Hebrews,7,new
Hebrews,8,new
Hebrews,9,new
Hebrews,10,new
Hebrews,11,new
Hebrews,12,new
Hebrews,13,new
James,1,new
James,2,new
James,3,new
James,4,new
James,5,new
1 Peter,1,new
1 Peter,2,new
1 Peter,3,new
1 Peter,4,new
1 Peter,5,new
2 Peter,1,new
2 Peter,2,new
2 Peter,3,new
1 John,1,new
1 John,2,new
1 John,3,new
1 John,4,new
1 John,5,new
2 John,1,new
3 John,1,new
Jude,1,new
Revelation,1,new
Revelation,2,new
Revelation,3,new
Revelation,4,new
Revelation,5,new
Revelation,6,new
Revelation,7,new
Revelation,8,new
Revelation,9,new
Revelation,10,new
Revelation,11,new
Revelation,12,new
Revelation,13,new
Revelation,14,new
Revelation,15,new
Revelation,16,new
Revelation,17,new
Revelation,18,new
Revelation,19,new
Revelation,20,new
Revelation,21,new
Revelation,22,new
